time,id,pattern,speed,path,shot,shotTiming,bulletSpec,boss,hp,テンプレート,id,pattern,speed,path,shot,shotTiming,bulletSpec,boss,,
1,SmallEnemy,linear,4,(13:4 | -12:4  ),deg=180,every=1.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,SmallEnemy,SmoothSpline,10,( 0:7 |  0:3@4 |  0:7 ),deg=180,every=2,"""bullet=normal;damage=1;size=1.3;""",,,
1.2,SmallEnemy,linear,4,(13:4 | -12:4  ),deg=180,every=1.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,SmallEnemy,SmoothSpline,10,( 0:7 |  0:3@4 |  0:7 ),deg=180,every=2,"""bullet=normal;damage=1;size=1.3;""",,,
1.4,SmallEnemy,linear,4,(13:4 | -12:4  ),deg=180,every=1.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,SmallEnemy,SmoothSpline,10,( 0:7 |  0:3@4 |  0:7 ),deg=180,every=2,"""bullet=normal;damage=1;size=1.3;""",,,
1.5,SmallEnemy,linear,4,(13:2 | -12:2  ),deg=180,every=1.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,SmallEnemy,SmoothSpline,10,( 0:7 |  0:3@4 |  0:7 ),deg=180,every=2,"""bullet=normal;damage=1;size=1.4;""",,,
1.7,SmallEnemy,linear,4,(13:2 | -12:2  ),deg=180,every=1.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,,,,,,,,,,
1.9,SmallEnemy,linear,4,(13:2 | -12:2  ),deg=180,every=1.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,SmallEnemy,SmoothSpline,10,( 0:-7 |  0:-4@5 | -4:5 | -4:-5 |  0:7 ),deg=180,every=2,"""bullet=homing;damage=1;size=1.3;speed=3;turn=800;near=2.0;break=5.0;maxTime=2.5""",,,
2,SmallEnemy,linear,4,(13:0 | -12:0  ),deg=180,every=1.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,SmallEnemy,SmoothSpline,10,"""( 0:-7 |  0:-4 | -4:5@5 | -4:-5 |  0:7 )""",player,every=2,"""bullet=homing;damage=1;size=1.3;speed=3;turn=800;near=2.0;break=5.0;maxTime=2.5""",,,
2.2,SmallEnemy,linear,4,(13:0 | -12:0  ),deg=180,every=1.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,SmallEnemy,SmoothSpline,10,"""( 0:-7 | -4:5 | -4:-5@5 |  0:4 )""",forward,every=2,"""bullet=homing;damage=1;size=1.3;speed=3;turn=800;near=2.0;break=5.0;maxTime=2.5""",,,
2.4,SmallEnemy,linear,4,(13:0 | -12:0  ),deg=180,every=1.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,SmallEnemy,SmoothSpline,10,"""( 0:-7 | -4:5 | -4:-5 |  0:4 )""",vec = 0~1,every=2,"""bullet=homing;damage=1;size=1.3;speed=3;turn=800;near=2.0;break=5.0;maxTime=2.5""",,,
7,SmallEnemy,linear,4,(13:2 | 5:4@3 | 13:2),deg=180,every=0.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,,,,,,,,,,
7.1,SmallEnemy,linear,4,(13:2 | 5:2@3 | 13:2),deg=180,every=0.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,SmallEnemy,SmoothSpline,10,( 2:7 | 0:2 |  2:0 |  4:2 | 2:-2 | 0:2 | 2:-7 ),deg=180,every=0.5,"""bullet=normal;damage=1;size=1;""",,,
7.2,SmallEnemy,linear,4,(13:2 | 5:0@3 | 13:2),deg=180,every=0.5,"""bullet=normal;damage=1;size=1;speed=9""",,,,SmallEnemy,SmoothSpline,10,( 2:7 | 0:2 |  2:0 |  4:2 | 2:-2 | 0:2 | 2:-7 ),deg=180,every=0.5,"""bullet=normal;damage=1;size=1;""",,,
